Data Generated by,Optosky,,,,
582,1634.3414,6795,6390,405,48.23811591571187
583,1636.5272,6768,6333,435,50.2206438127184
584,1638.712,6660,6228,432,51.651907096553586
585,1640.8959,6629,6259,370,52.609440692947715
586,1643.0788,6654,6268,386,53.14465348506337
587,1645.2606,6643,6261,382,53.32929626689843
588,1647.4415,6702,6334,368,53.20199808942939
589,1649.6215,6740,6346,394,52.78212004967222
590,1651.8004,6680,6339,341,52.14381355085177
591,1653.9783,6689,6320,369,51.35914656059075
592,1656.1553,6769,6362,407,50.445284283063124
593,1658.3313,6743,6331,412,49.41608482204284
594,1660.5063,6690,6289,401,48.26439376508703
595,1662.6803,6900,6533,367,46.976411658311044
596,1664.8533,6914,6524,390,45.60257343544378
597,1667.0254,6742,6397,345,44.201578028187335
598,1669.1965,6783,6475,308,42.81865812430278
599,1671.3666,6831,6474,357,41.49998884600233
600,1673.5357,6866,6498,368,40.24297295488817
601,1675.7038,6995,6616,379,39.02480796247945
602,1677.871,6971,6596,375,37.84800433783001
603,1680.0372,6907,6573,334,36.70904157057733
604,1682.2024,6973,6601,372,35.59185004218538
605,1684.3666,6909,6537,372,34.48671011765893
606,1686.5298,6803,6474,329,33.364367538227484
607,1688.6921,6821,6490,331,32.19514459139999
608,1690.8534,6833,6486,347,30.998276000949744
609,1693.0137,6820,6434,386,29.804531928140023
610,1695.173,6780,6446,334,28.636259904889318
611,1697.3314,6757,6409,348,27.52083450743141
612,1699.4888,6860,6521,339,26.46777794889246
613,1701.6452,6816,6497,319,25.477269469917612
614,1703.8007,6754,6403,351,24.56651186842378
615,1705.9551,6728,6391,337,23.75045487800183
616,1708.1086,6696,6326,370,23.02581850824728
617,1710.2611,6634,6264,370,22.38724323394123
618,1712.4127,6590,6256,334,21.82272971688433
619,1714.5633,6631,6279,352,21.317236090233518
620,1716.7129,6644,6357,287,20.873972116956324
621,1718.8615,6562,6277,285,20.498925541501805
622,1721.0092,6559,6232,327,20.191855597992316
623,1723.1559,6591,6312,279,19.953327890303324
624,1725.3016,6595,6317,278,19.774059398271103
625,1727.4464,6590,6268,322,19.639659287547104
626,1729.5902,6545,6230,315,19.545672486599923
627,1731.733,6581,6258,323,19.48681992583026
628,1733.8749,6567,6264,303,19.449353093561847
629,1736.0158,6543,6272,271,19.421711603448472
630,1738.1557,6543,6232,311,19.38730998683709
631,1740.2947,6496,6195,301,19.330230006671975
632,1742.4327,6466,6211,255,19.255945601018865
633,1744.5697,6539,6276,263,19.175908685764984
634,1746.7058,6519,6212,307,19.098303740748232
635,1748.8409,6475,6168,307,19.03413932966917
636,1750.975,6564,6285,279,18.988023981076548
637,1753.1082,6567,6273,294,18.961368043904645
638,1755.2404,6535,6244,291,18.963375513160813
639,1757.3717,6519,6252,267,19.00271310607893
640,1759.502,6521,6256,265,19.080864131557007
641,1761.6313,6476,6210,266,19.19887818205222
642,1763.7597,6485,6190,295,19.35445199571857
643,1765.8871,6575,6290,285,19.54426458106875
644,1768.0135,6619,6380,239,19.773560685501845
645,1770.139,6560,6326,234,20.048479771066045
646,1772.2636,6562,6295,267,20.373545374679225
647,1774.3872,6518,6239,279,20.753238934716894
648,1776.5098,6457,6209,248,21.184917597693676
649,1778.6314,6453,6196,257,21.66317072522158
650,1780.7521,6490,6235,255,22.18549527537145
651,1782.8719,6581,6297,284,22.748436623913147
652,1784.9907,6513,6249,264,23.347872466595902
653,1787.1085,6448,6208,240,23.98056689362275
654,1789.2254,6434,6188,246,24.64039084874861
655,1791.3414,6411,6103,308,25.32122141123376
656,1793.4563,6468,6180,288,26.022419242421
657,1795.5704,6426,6172,254,26.744364316386182
658,1797.6835,6376,6078,298,27.48736082659988
659,1799.7956,6443,6126,317,28.2522998807212
660,1801.9068,6483,6191,292,29.036712096174124
661,1804.017,6496,6254,242,29.83715925393768
662,1806.1263,6817,6558,259,30.651985899150983
663,1808.2346,6724,6437,287,31.479309192482653
664,1810.342,6433,6209,224,32.31739508359796
665,1812.4484,6461,6229,232,33.16504213059026
666,1814.5539,6468,6193,275,34.019498037223634
667,1816.6584,6358,6095,263,34.877992174550634
668,1818.762,6334,6054,280,35.739891068285374
669,1820.8646,6330,6056,274,36.604529526698734
670,1822.9663,6418,6132,286,37.47160129691588
671,1825.0671,6476,6208,268,38.3408850490103
672,1827.1669,6431,6215,216,39.20907494610256
673,1829.2657,6451,6187,264,40.07198309741624
674,1831.3637,6519,6202,317,40.926587194728036
675,1833.4606,6477,6192,285,41.7695616989374
676,1835.5567,6448,6198,250,42.59809276085765
677,1837.6518,6429,6145,284,43.41009360193526
678,1839.7459,6371,6103,268,44.201982439844485
679,1841.8391,6375,6127,248,44.97048620307511
680,1843.9314,6336,6074,262,45.71494751707498
681,1846.0227,6356,6081,275,46.435086007656864
682,1848.1131,6442,6148,294,47.13157959755342
683,1850.2026,6447,6183,264,47.80552011925574
684,1852.2911,6485,6251,234,48.455213922562514
685,1854.3786,6488,6233,255,49.07866895466687
686,1856.4653,6570,6288,282,49.67467165730288
687,1858.551,6575,6344,231,50.24187949501636
688,1860.6358,6591,6371,220,50.7811794738796
689,1862.7196,6624,6401,223,51.294445339468744
690,1864.8025,6564,6348,216,51.78160906976794
691,1866.8845,6585,6354,231,52.24284751666168
692,1868.9655,6611,6384,227,52.67961358262004
693,1871.0456,6633,6377,256,53.09274871451514
694,1873.1248,6654,6412,242,53.4846214629233
695,1875.203,6662,6424,238,53.857351334494545
696,1877.2803,6704,6453,251,54.20837236516382
697,1879.3567,6621,6384,237,54.53410716904735
698,1881.4321,6544,6318,226,54.8308648681394
699,1883.5066,6537,6288,249,55.09434694176213
700,1885.5802,6593,6300,293,55.32327767644931
701,1887.6529,6620,6314,306,55.517157443039494
702,1889.7246,6618,6352,266,55.673780960003086
703,1891.7954,6628,6389,239,55.79126181396521
704,1893.8653,6542,6320,222,55.867311874421056
705,1895.9342,6524,6298,226,55.89898959606906
706,1898.0023,6602,6353,249,55.88573677682015
707,1900.0694,6589,6334,255,55.827124801024155
708,1902.1355,6554,6296,258,55.71987729261201
709,1904.2008,6501,6264,237,55.56113117332491
710,1906.2651,6496,6237,259,55.347472191824785
711,1908.3285,6513,6246,267,55.075728187161495
712,1910.391,6432,6235,197,54.748211469638264
713,1912.4526,6401,6194,207,54.36900601374895
714,1914.5132,6436,6198,238,53.94099803460529
715,1916.573,6422,6178,244,53.467901002793106
716,1918.6318,6460,6213,247,52.952608741793505
717,1920.6897,6478,6255,223,52.39727530452718
718,1922.7466,6558,6339,219,51.806347490868006
719,1924.8027,6588,6363,225,51.18422911901828
720,1926.8578,6441,6229,212,50.53243746002082
721,1928.9121,6410,6210,200,49.852209426348274
722,1930.9654,6475,6243,232,49.14422025693726
723,1933.0178,6455,6227,228,48.4088132152782
724,1935.0692,6412,6199,213,47.64922276629838
725,1937.1198,6414,6206,208,46.86925342163406
726,1939.1694,6397,6209,188,46.07164204346899
727,1941.2182,6361,6189,172,45.25932083085339
728,1943.266,6365,6159,206,44.43394665859519
729,1945.3129,6396,6209,187,43.596337664851426
730,1947.3589,6385,6213,172,42.74907086977778
731,1949.404,6408,6206,202,41.89458467583401
732,1951.4482,6398,6224,174,41.033291643636844
733,1953.4915,6364,6185,179,40.1658108873392
734,1955.5339,6330,6160,170,39.29202412733369
735,1957.5753,6306,6160,146,38.41169977150703
736,1959.6159,6274,6099,175,37.528453126034385
737,1961.6556,6273,6046,227,36.64699081282956
738,1963.6943,6198,5980,218,35.770500921719076
739,1965.7321,6137,5954,183,34.90254448443802
740,1967.7691,6143,5950,193,34.04618892931267
741,1969.8051,6143,5945,198,33.20356020982582
742,1971.8402,6120,5941,179,32.37863461576987
743,1973.8745,6119,5946,173,31.575011314178308
744,1975.9078,6144,5935,209,30.79264474043465
745,1977.9402,6161,5953,208,30.03084865427982
746,1979.9718,6133,5954,179,29.288063591212758
747,1982.0024,6146,6002,144,28.562152964620058
748,1984.0321,6113,5937,176,27.85418927592707
749,1986.061,6070,5913,157,27.165725541343033
750,1988.0889,6120,5946,174,26.497025861836786
751,1990.1159,6034,5863,171,25.848532588093555
752,1992.1421,5999,5855,144,25.218862835655965
753,1994.1673,6006,5866,140,24.605593429955256
754,1996.1917,5997,5866,131,24.008621650539364
755,1998.2151,6086,5955,131,23.42767679390759
756,2000.2377,6057,5913,144,22.860280656209696
757,2002.2594,5919,5783,136,22.304488036170014
758,2004.2801,5881,5773,108,21.75706256191137
759,2006.3,5880,5781,99,21.21495249474797
760,2008.319,5895,5799,96,20.68063314708639
761,2010.3371,5972,5842,130,20.15802634323056
762,2012.3543,5909,5779,130,19.650344055869777
763,2014.3707,5822,5726,96,19.161522982922186
764,2016.3861,5982,5872,110,18.693327698890677
765,2018.4007,5963,5847,116,18.24658297551467
766,2020.4143,5852,5737,115,17.824352862728073
767,2022.4271,5850,5739,111,17.429422291043988
768,2024.439,5885,5767,118,17.062929652188707
769,2026.45,5845,5718,127,16.726159081342225
770,2028.4601,5799,5671,128,16.418660986165026
771,2030.4694,5780,5684,96,16.1396382206978
772,2032.4777,5761,5667,94,15.891760385229354
773,2034.4852,5776,5661,115,15.677817708125998
774,2036.4918,5838,5729,109,15.500017125189766
775,2038.4975,5833,5719,114,15.360570215815335
776,2040.5023,5788,5670,118,15.257882817946868
777,2042.5063,5810,5691,119,15.188709751521468
778,2044.5094,5884,5764,120,15.151969313935302
779,2046.5116,5957,5822,135,15.14602692788414
780,2048.5129,5932,5797,135,15.167616787602457
781,2050.5133,5842,5735,107,15.213992674066018
782,2052.5129,5779,5691,88,15.280677867795118
783,2054.5116,5786,5696,90,15.363077017196893
784,2056.5094,5798,5697,101,15.461693225277816
785,2058.5064,5794,5706,88,15.578283879736396
786,2060.5024,5809,5717,92,15.713191100276955
787,2062.4976,5821,5707,114,15.867296130774207
788,2064.492,5813,5692,121,16.040023118004896
789,2066.4854,5899,5756,143,16.22961891827113
790,2068.478,5881,5735,146,16.436748923304947
791,2070.4697,5806,5680,126,16.661684232823465
792,2072.4606,5798,5643,155,16.901162691488157
793,2074.4505,5806,5692,114,17.151572483221173
794,2076.4397,5851,5778,73,17.407978231963575
795,2078.4279,5856,5765,91,17.664934575220173
796,2080.4153,5893,5810,83,17.92122561796772
797,2082.4018,5879,5815,64,18.176278356973054
798,2084.3874,5855,5756,99,18.428208381324225
799,2086.3722,5915,5809,106,18.67551940174434
800,2088.3562,5934,5836,98,18.91407624188766
801,2090.3392,5954,5831,123,19.13836520054062
802,2092.3214,5985,5873,112,19.346235410067635
803,2094.3027,6009,5884,125,19.535462922130883
804,2096.2832,5997,5894,103,19.70080574618546
805,2098.2628,5965,5866,99,19.83788364855417
806,2100.2416,6007,5913,94,19.941000352879378
807,2102.2195,5946,5882,64,20.004791516792757
808,2104.1965,5860,5798,62,20.031593203922288
809,2106.1727,5888,5805,83,20.026162607261515
810,2108.1481,5912,5809,103,19.9916241328053
811,2110.1225,5913,5822,91,19.932253629309667
812,2112.0962,5915,5827,88,19.851147075302794
813,2114.0689,5936,5819,117,19.75032436907299
814,2116.0408,5886,5808,78,19.634963562073857
815,2118.0119,5876,5820,56,19.51019187627111
816,2119.9821,5950,5877,73,19.376925903458805
817,2121.9515,5957,5885,72,19.235572287113598
818,2123.92,5904,5833,71,19.086041570814455
819,2125.8877,5903,5838,65,18.92774638028657
820,2127.8545,5868,5822,46,18.763765531688207
821,2129.8204,5881,5828,53,18.598043549900336
822,2131.7855,5894,5796,98,18.43283036335504
823,2133.7498,5854,5756,98,18.270656054986176
824,2135.7132,5869,5799,70,18.113162155447267
825,2137.6758,5864,5803,61,17.961045418915894
826,2139.6376,5856,5770,86,17.81723268400092
827,2141.5985,5867,5772,95,17.684572357010218
828,2143.5585,5873,5810,63,17.562764367107413
829,2145.5177,5844,5759,85,17.451577673827522
830,2147.4761,5806,5727,79,17.35027132901159
831,2149.4336,5780,5711,69,17.25785920840903
832,2151.3903,5829,5748,81,17.17808704169626
833,2153.3461,5834,5751,83,17.116231345027217
834,2155.3012,5860,5781,79,17.075017243697918
835,2157.2553,5863,5793,70,17.057562459896104
836,2159.2087,6092,6013,79,17.067455951359413
837,2161.1612,6076,5960,116,17.107095141029536
838,2163.1128,5897,5809,88,17.181007051560535
839,2165.0637,5832,5766,66,17.29328283000595
840,2167.0137,5775,5702,73,17.44204832447313
841,2168.9628,5782,5700,82,17.62395323105644
842,2170.9111,5818,5752,66,17.835638396315716
843,2172.8587,5826,5722,104,18.07282142128794
844,2174.8053,5834,5725,109,18.33414656578592
845,2176.7512,5837,5737,100,18.619081299455583
846,2178.6962,5871,5760,111,18.92479389354222
847,2180.6404,6049,5960,89,19.248606812109625
848,2182.5837,6017,5917,100,19.588301236203876
849,2184.5262,5897,5804,93,19.94111180659696
850,2186.4679,5902,5802,100,20.306168511385494
851,2188.4088,5939,5838,101,20.6826969849462
852,2190.3489,5878,5792,86,21.06676794917807
853,2192.2881,5854,5798,56,21.454462933741524
854,2194.2265,5850,5796,54,21.841696031801273
855,2196.1641,5811,5731,80,22.224395097252113
856,2198.1009,5883,5805,78,22.602807383360428
857,2200.0368,5933,5830,103,22.978645220718324
858,2201.9719,5913,5789,124,23.352108515801948
859,2203.9062,5951,5902,49,23.72395969174776
860,2205.8397,5897,5843,54,24.0948989836106
861,2207.7724,5827,5720,107,24.464948861405272
862,2209.7042,5784,5709,75,24.835952728149696
863,2211.6353,6032,5970,62,25.20969006919971
864,2213.5655,5957,5889,68,25.584609577672794
865,2215.4949,5770,5703,67,25.958562539705014
866,2217.4235,5883,5794,89,26.329408168884086
867,2219.3513,5940,5854,86,26.694604311759576
868,2221.2783,5902,5837,65,27.053797299394095
869,2223.2044,5912,5838,74,27.407297358299903
870,2225.1298,5915,5799,116,27.754044986853273
871,2227.0543,5885,5779,106,28.093211722077992
872,2228.978,5896,5793,103,28.42414250711204
873,2230.901,5857,5784,73,28.745763424144265
874,2232.8231,5812,5751,61,29.058504716978927
875,2234.7444,5759,5687,72,29.362864497108344
876,2236.6649,5794,5709,85,29.656930592583763
877,2238.5846,5830,5744,86,29.93879468308258
878,2240.5035,5826,5736,90,30.2064254328059
879,2242.4216,5876,5773,103,30.457669288043054
880,2244.3389,6101,6009,92,30.6936703867969
881,2246.2553,6039,5908,131,30.916683898217535
882,2248.171,5867,5734,133,31.127211026090958
883,2250.0859,5885,5786,99,31.32610850717452
884,2252.0,5892,5816,76,31.514584899295286
885,2253.9133,5862,5814,48,31.69306048554652
886,2255.8258,5865,5778,87,31.86372364965297
887,2257.7375,5873,5769,104,32.02849447871573
888,2259.6484,5856,5755,101,32.18507702204718
889,2261.5585,5818,5720,98,32.33035592946635
890,2263.4678,5891,5789,102,32.460875256727306
891,2265.3763,5912,5847,65,32.572612757729715
892,2267.284,5956,5862,94,32.664617394162576
893,2269.191,5952,5837,115,32.73666137704759
894,2271.0971,5895,5804,91,32.78693608524214
895,2273.0024,5841,5792,49,32.81394030286115
896,2274.907,5774,5735,39,32.81550306190152
897,2276.8108,5792,5717,75,32.78871903480925
898,2278.7138,5820,5726,94,32.73306674533078
899,2280.616,5865,5784,81,32.648121318439806
900,2282.5174,5898,5856,42,32.53064641377927
901,2284.418,5849,5775,74,32.37781575864716
902,2286.3178,5844,5754,90,32.18628042873843
903,2288.2169,5834,5783,51,31.952887958228906
904,2290.1152,5892,5824,68,31.679898674848396
905,2292.0127,6027,5924,103,31.371380932088414
906,2293.9094,5972,5847,125,31.02996227807501
907,2295.8053,5922,5807,115,30.65907502639859
908,2297.7005,5927,5831,96,30.261770651865845
909,2299.5948,5910,5830,80,29.840354463999322
910,2301.4884,5877,5790,87,29.39939703691563
911,2303.3812,5884,5809,75,28.94345767761437
912,2305.2733,5909,5819,90,28.473563708774876
913,2307.1645,5895,5775,120,27.99021555233566
914,2309.055,5861,5765,96,27.493802486887308
915,2310.9448,5860,5767,93,26.984310556438217
916,2312.8337,5904,5824,80,26.464347742051707
917,2314.7219,5950,5861,89,25.937255199660942
918,2316.6093,5897,5825,72,25.404912995676256
919,2318.4959,5868,5810,58,24.86944343464626
920,2320.3818,5850,5781,69,24.33287185530191
921,2322.2669,5848,5760,88,23.796650100807973
922,2324.1512,5833,5770,63,23.263914353354924
923,2326.0347,5906,5838,68,22.737816722338508
924,2327.9175,5978,5889,89,22.218820178464775
925,2329.7995,5959,5872,87,21.707360938659946
926,2331.6808,5942,5844,98,21.203668723153605
927,2333.5613,5880,5793,87,20.70776546167826
928,2335.441,5897,5839,58,20.223275793395928
929,2337.32,5917,5840,77,19.755027260320333
930,2339.1982,5911,5852,59,19.305729396001187
931,2341.0757,5913,5870,43,18.878375522982388
932,2342.9524,5884,5822,62,18.47651676993584
933,2344.8283,5860,5785,75,18.102756161646916
934,2346.7035,5900,5850,50,17.761395244493016
935,2348.5779,5917,5846,71,17.456372502161333
936,2350.4515,5918,5823,95,17.186662101497173
937,2352.3245,5942,5879,63,16.950010684503404
938,2354.1966,5900,5852,48,16.74413412570453
939,2356.068,5912,5855,57,16.565971207954394
940,2357.9386,5978,5909,69,16.414957579018942
941,2359.8085,5987,5913,74,16.291205217055996
942,2361.6777,6007,5931,76,16.192900066371035
943,2363.5461,6026,5962,64,16.11836061517057
944,2365.4137,5958,5899,59,16.066157523790977
945,2367.2806,5931,5856,75,16.03434497652825
946,2369.1468,5941,5878,63,16.02265799419487
947,2371.0122,5941,5897,44,16.030891204011432
948,2372.8768,5903,5845,58,16.05610505911151
949,2374.7407,5893,5843,50,16.095389909763604
950,2376.6039,5997,5920,77,16.14561994126859
951,2378.4663,6044,5955,89,16.203677215181447
952,2380.328,6064,5946,118,16.270315146317138
953,2382.1889,6095,5970,125,16.34757739727738
954,2384.0491,5954,5873,81,16.436171914467124
955,2385.9086,5876,5810,66,16.537296515281767
956,2387.7673,5914,5875,39,16.652012381139738
957,2389.6253,5934,5879,55,16.780744372652414
958,2391.4825,5949,5889,60,16.92553058135882
959,2393.339,5905,5838,67,17.08832642567821
960,2395.1948,5922,5821,101,17.268131094492404
961,2397.0498,5981,5887,94,17.46340547961001
962,2398.9042,6171,6109,62,17.672564851872718
963,2400.7577,6160,6098,62,17.893639142673585
964,2402.6106,6092,6031,61,18.126587515781054
965,2404.4627,6103,6056,47,18.37193345381015
966,2406.314,6130,6101,29,18.62891491152274
967,2408.1647,6067,6024,43,18.896929285223678
968,2410.0146,5984,5943,41,19.17550655073608
969,2411.8638,6024,5949,75,19.463728474771052
970,2413.7123,6067,5998,69,19.761998963137643
971,2415.56,6071,6022,49,20.07075772938873
972,2417.407,6063,5970,93,20.388095731893923
973,2419.2533,6076,5981,95,20.712024270491263
974,2421.0989,6098,6022,76,21.040560218758518
975,2422.9437,6085,6013,72,21.371532573677275
976,2424.7878,6045,5969,76,21.70563504587087
977,2426.6312,6039,5959,80,22.044625681758284
978,2428.4739,6070,5950,120,22.388335267621784
979,2430.3159,6043,5933,110,22.73685039738122
980,2432.1571,5990,5940,50,23.09122118996033
981,2433.9977,6076,6022,54,23.451785274220768
982,2435.8375,6143,6053,90,23.820299763612738
983,2437.6766,6159,6053,106,24.198330456558473
984,2439.515,6173,6100,73,24.582879755978347
985,2441.3526,6317,6280,37,24.969803077553173
986,2443.1896,6242,6199,43,25.355483520178183
987,2445.0258,6083,6022,61,25.735683505992306
988,2446.8614,6073,5976,97,26.10802526740958
989,2448.6962,6068,5944,124,26.47097336002865
990,2450.5303,6036,5964,72,26.82099358184275
991,2452.3637,6149,6103,46,27.154803736501897
992,2454.1964,6111,6029,82,27.470777505458116
993,2456.0284,5980,5902,78,27.767172204667595
994,2457.8597,5944,5896,48,28.04372940400075
995,2459.6903,6000,5932,68,28.300563141254408
996,2461.5202,5982,5911,71,28.534462665014022
997,2463.3493,5965,5892,73,28.74199136052787
998,2465.1778,5994,5927,67,28.920698319244003
999,2467.0056,6010,5942,68,29.06804448424905
1000,2468.8327,5952,5880,72,29.1845107363673
1001,2470.659,5917,5835,82,29.27224447918636
1002,2472.4847,5966,5848,118,29.33074454768795
1003,2474.3097,6077,5951,126,29.35995744015461
1004,2476.134,6063,5951,112,29.362994070028712
1005,2477.9576,6014,5902,112,29.342638095579574
1006,2479.7805,6002,5897,105,29.302957437771497
1007,2481.6027,5997,5918,79,29.24833464346575
1008,2483.4242,5986,5913,73,29.17685647829476
1009,2485.245,6033,5929,104,29.084680203720534
1010,2487.0651,6027,5927,100,28.971061180944773
1011,2488.8845,5941,5884,57,28.834656079153014
1012,2490.7033,5928,5881,47,28.673821830002638
1013,2492.5213,5915,5856,59,28.488480689690803
1014,2494.3387,5960,5886,74,28.275483005828736
1015,2496.1554,6027,5957,70,28.032128877737463
1016,2497.9714,6058,5996,62,27.76334573445532
1017,2499.7867,6028,5966,62,27.4756910706408
1018,2501.6013,6041,5966,75,27.175654418686648
1019,2503.4153,6022,5975,47,26.870820184984176
1020,2505.2285,6045,5964,81,26.564214744223015
1021,2507.0411,6067,5970,97,26.257393270836637
1022,2508.853,6030,5955,75,25.95543893412419
1023,2510.6642,5988,5911,77,25.662872752152587
1024,2512.4748,5975,5897,78,25.38302002154347
1025,2514.2847,6066,5984,82,25.120144553558923
1026,2516.0938,6025,5931,94,24.87455546973795
1027,2517.9024,5971,5885,86,24.646053713349616
1028,2519.7102,6008,5933,75,24.441399019616632
1029,2521.5174,6029,5950,79,24.267365131993074
1030,2523.3239,6051,5956,95,24.12969445808279
1031,2525.1297,5992,5903,89,24.034281289438066
1032,2526.9348,5953,5870,83,23.978454005705807
1033,2528.7393,5948,5874,74,23.95561826459109
1034,2530.5431,5954,5879,75,23.964995911531478
1035,2532.3463,5979,5892,87,24.004584540788606
1036,2534.1488,5998,5909,89,24.06702009034456
1037,2535.9506,6056,5967,89,24.146205113210012
1038,2537.7517,6098,6003,95,24.232044267608423
1039,2539.5522,6071,5975,96,24.314041791498447
1040,2541.352,6085,6024,61,24.39602980417725
1041,2543.1512,6107,6028,79,24.485687081141634
1042,2544.9497,6234,6157,77,24.58559748415761
1043,2546.7475,6193,6115,78,24.69988422107543
1044,2548.5447,6043,5955,88,24.83021552936772
1045,2550.3412,6066,5976,90,24.974803382325202
1046,2552.137,6091,6028,63,25.139154737180462
1047,2553.9322,6091,6020,71,25.32760285601206
1048,2555.7268,6106,6059,47,25.531488302779977
1049,2557.5207,6115,6083,32,25.74034956359903
1050,2559.3139,6037,5994,43,25.940621747376454
1051,2561.1065,5999,5950,49,26.11687962480083
1052,2562.8984,5995,5906,89,26.26673522008039
1053,2564.6897,6047,5961,86,26.390210330325115
1054,2566.4803,6031,5983,48,26.482062147146905
1055,2568.2703,6028,5973,55,26.538359285761672
1056,2570.0596,6061,5991,70,26.54926352163214
1057,2571.8483,6089,5989,100,26.50091997540393
1058,2573.6363,6065,5964,101,26.390320073182167
1059,2575.4237,6037,5947,90,26.214521776238904
1060,2577.2104,6150,6064,86,25.9588194866622
1061,2578.9965,6198,6081,117,25.61067868369999
1062,2580.782,6046,5984,62,25.154650875245316
1063,2582.5668,5974,5940,34,24.57599912722867
1064,2584.351,6018,5965,53,23.8847718015343
1065,2586.1345,6055,6012,43,23.099377454995214
1066,2587.9174,6059,6036,23,22.230671687455796
1067,2589.6997,6055,6006,49,21.293146422702886
1068,2591.4813,6089,6012,77,20.300802018380708
1069,2593.2623,6091,6004,87,19.263918282526454
1070,2595.0426,6095,5996,99,18.20358781255014
1071,2596.8223,6111,6036,75,17.140788006546988
1072,2598.6014,6077,6001,76,16.077264857464208
1073,2600.3798,6050,5978,72,15.011474782418142
1074,2602.1577,6051,5954,97,13.942445359030085
1075,2603.9348,6321,6224,97,12.866911326689422
1076,2605.7114,6231,6150,81,11.79427790270194
1077,2607.4873,6036,5952,84,10.738123100363005
1078,2609.2626,6013,5969,44,9.703171076738796
1079,2611.0373,6049,5993,56,8.695669492728046
1080,2612.8113,6098,5998,100,7.724516833805469
1081,2614.5847,6091,6023,68,6.796064763449259
1082,2616.3575,6112,6046,66,5.926406163908954
1083,2618.1297,6104,5998,106,5.132081688475948
1084,2619.9013,6076,5968,108,4.41214239221765
1085,2621.6722,6055,6007,48,3.7650651855446657
1086,2623.4425,6063,6043,20,3.188957636041346
1087,2625.2122,6110,6055,55,2.6805450144880503
1088,2626.9812,6074,5987,87,2.2582813627980407
1089,2628.7497,6050,5992,58,1.9479984592045074
1090,2630.5175,6117,6079,38,1.7618531908217943
1091,2632.2848,6111,6031,80,1.713699191697689
1092,2634.0514,6075,5997,78,1.8214019539464932
1093,2635.8174,6081,5991,90,2.0968115574383983
1094,2637.5827,6037,5946,91,2.5628417146181732
1095,2639.3475,6034,5965,69,3.239878920440308
1096,2641.1117,6039,5969,70,4.116076111087825
1097,2642.8752,6075,6006,69,5.171914235478171
1098,2644.6382,6106,6023,83,6.386496683414197
1099,2646.4005,6112,6021,91,7.733962508727828
1100,2648.1622,6051,5974,77,9.20663982358046
1101,2649.9233,6037,5964,73,10.801178515364997
1102,2651.6838,6057,5973,84,12.502139573368092
1103,2653.4438,6061,5997,64,14.295143836602756
1104,2655.2031,6058,6008,50,16.164025334991123
1105,2656.9618,6049,5979,70,18.088311387080168
1106,2658.7199,6076,6036,40,20.060431481660277
1107,2660.4774,6092,6034,58,22.07284246150952
1108,2662.2343,6140,6026,114,24.100485738289322
1109,2663.9906,6113,6008,105,26.119730557572936
1110,2665.7463,6038,5923,115,28.10285110695466
1111,2667.5014,6014,5932,82,30.022773587106308
1112,2669.2559,6016,5939,77,31.883099370955442
1113,2671.0098,6034,5943,91,33.696407269193266
1114,2672.7632,6046,5970,76,35.468523419046775
1115,2674.5159,6007,5919,88,37.20946482315501
1116,2676.2681,6029,5922,107,38.92147500384862
1117,2678.0196,6098,6011,87,40.601705569172175
1118,2679.7706,6057,5997,60,42.261107249474506
1119,2681.521,6037,5931,106,43.90941262657807
1120,2683.2708,6131,6005,126,45.54107377697191
1121,2685.02,6132,6007,125,47.15017169604379
1122,2686.7686,6071,5943,128,48.7228333265677
1123,2688.5166,6028,5912,116,50.2431548775642
1124,2690.2641,6050,5915,135,51.717878399873285
1125,2692.0109,6105,5952,153,53.15628088965502
1126,2693.7572,6100,5951,149,54.562642257255824
1127,2695.5029,6111,5973,138,55.942819304998935
1128,2697.2481,6098,5950,148,57.28367919358986
1129,2698.9926,6141,5989,152,58.56369507327684
1130,2700.7366,6130,5994,136,59.778174040731564
1131,2702.48,6170,5999,171,60.92005339205044
1132,2704.2228,6185,5998,187,61.97017754511924
1133,2705.965,6153,5949,204,62.91430804888561
1134,2707.7067,6150,5944,206,63.72429365060476
1135,2709.4478,6163,5991,172,64.37291077448339
1136,2711.1883,6135,5945,190,64.87458542771378
1137,2712.9283,6152,5939,213,65.2519207053512
1138,2714.6677,6176,5962,214,65.52432970724483
1139,2716.4065,6127,5930,197,65.71652050182131
1140,2718.1447,6081,5913,168,65.82607191730655
1141,2719.8824,6143,5962,181,65.84111287669549
1142,2721.6195,6170,5977,193,65.77238053438094
1143,2723.3561,6134,5965,169,65.62507417993939
1144,2725.0921,6081,5911,170,65.39590873858617
1145,2726.8275,6076,5922,154,65.08827692008171
1146,2728.5624,6121,5943,178,64.67084793623792
1147,2730.2967,6089,5936,153,64.11128892832788
1148,2732.0304,6079,5940,139,63.43231190935491
1149,2733.7636,6078,5917,161,62.65442171923098
1150,2735.4962,6100,5929,171,61.80967823223338
1151,2737.2283,6070,5909,161,60.93211205863083
1152,2738.9598,6050,5864,186,59.96590422260887
1153,2740.6907,6095,5922,173,58.83206410560664
1154,2742.4211,6067,5920,147,57.48501752934622
1155,2744.151,6012,5868,144,55.869410606871135
1156,2745.8803,6051,5920,131,53.956305178890226
1157,2747.609,6129,5982,147,51.742259698648674
1158,2749.3372,6101,5923,178,49.1665080907534
1159,2751.0649,6193,5992,201,46.18295767377961
